
converting:   0%|                                                                                                                                                                                        | 0/1651 [00:00<?, ?it/s]
Matching pages:  94%|#############################################################################9     | 1550/1651 [02:32<00:50,  2.01it/s]
Matching pages:  94%|#############################################################################9     | 1551/1651 [02:32<00:40,  2.45it/s]
Matching pages:  94%|##############################################################################     | 1552/1651 [02:33<00:44,  2.21it/s]
Matching pages:  94%|##############################################################################     | 1553/1651 [02:34<01:01,  1.61it/s]
Matching pages:  94%|##############################################################################1    | 1555/1651 [02:35<00:49,  1.95it/s]
Matching pages:  94%|##############################################################################2    | 1556/1651 [02:35<00:39,  2.38it/s]
Matching pages:  94%|##############################################################################2    | 1557/1651 [02:36<00:44,  2.14it/s]
Matching pages:  94%|##############################################################################3    | 1558/1651 [02:36<00:40,  2.30it/s]
Matching pages:  94%|##############################################################################3    | 1559/1651 [02:39<01:39,  1.08s/it]
Matching pages:  94%|##############################################################################4    | 1560/1651 [02:39<01:26,  1.05it/s]
Matching pages:  95%|##############################################################################5    | 1562/1651 [02:40<01:10,  1.27it/s]
Matching pages:  95%|##############################################################################5    | 1563/1651 [02:42<01:31,  1.04s/it]
Matching pages:  95%|##############################################################################6    | 1565/1651 [02:43<01:12,  1.19it/s]
Matching pages:  95%|##############################################################################7    | 1566/1651 [02:44<00:58,  1.45it/s]
Matching pages:  95%|##############################################################################7    | 1567/1651 [02:46<01:24,  1.00s/it]
Matching pages:  95%|##############################################################################9    | 1570/1651 [02:46<00:42,  1.89it/s]
Matching pages:  95%|##############################################################################9    | 1571/1651 [02:47<00:52,  1.52it/s]
Matching pages:  95%|###############################################################################    | 1573/1651 [02:48<00:49,  1.59it/s]
Matching pages:  95%|###############################################################################1   | 1575/1651 [02:49<00:37,  2.02it/s]
Matching pages:  95%|###############################################################################2   | 1576/1651 [02:49<00:32,  2.33it/s]
Matching pages:  96%|###############################################################################2   | 1577/1651 [02:49<00:26,  2.78it/s]
Matching pages:  96%|###############################################################################3   | 1578/1651 [02:49<00:23,  3.14it/s]
Matching pages:  96%|###############################################################################6   | 1584/1651 [02:50<00:13,  4.94it/s]
Matching pages:  96%|###############################################################################6   | 1585/1651 [02:50<00:12,  5.29it/s]
Matching pages:  96%|###############################################################################8   | 1588/1651 [02:50<00:08,  7.58it/s]
Matching pages:  96%|###############################################################################9   | 1590/1651 [02:50<00:07,  8.63it/s]
Matching pages:  96%|################################################################################   | 1592/1651 [02:50<00:05, 10.11it/s]
Matching pages:  97%|################################################################################1  | 1594/1651 [02:51<00:04, 11.46it/s]
Matching pages:  97%|################################################################################2  | 1597/1651 [02:51<00:03, 13.88it/s]
Matching pages:  97%|################################################################################3  | 1599/1651 [02:51<00:03, 14.82it/s]
Matching pages:  97%|################################################################################5  | 1602/1651 [02:51<00:02, 17.74it/s]
Matching pages:  97%|################################################################################7  | 1607/1651 [02:51<00:01, 24.72it/s]
Matching pages:  98%|################################################################################9  | 1611/1651 [02:51<00:01, 26.27it/s]
Matching pages:  98%|#################################################################################1 | 1615/1651 [02:51<00:01, 26.12it/s]
Matching pages:  98%|#################################################################################3 | 1619/1651 [02:51<00:01, 22.84it/s]
Matching pages:  98%|#################################################################################5 | 1622/1651 [02:52<00:01, 19.61it/s]
Matching pages:  99%|#################################################################################8 | 1628/1651 [02:52<00:00, 27.12it/s]
Matching pages:  99%|################################################################################## | 1632/1651 [02:52<00:00, 25.49it/s]
Matching pages:  99%|##################################################################################1| 1635/1651 [02:52<00:00, 20.91it/s]
Matching pages:  99%|##################################################################################3| 1638/1651 [02:52<00:00, 22.12it/s]
Matching pages:  99%|##################################################################################4| 1641/1651 [02:53<00:01,  9.62it/s]
Matching pages: 100%|##################################################################################5| 1643/1651 [02:53<00:00,  8.47it/s]
Matching pages: 100%|##################################################################################6| 1645/1651 [02:55<00:01,  4.12it/s]
Matching pages: 100%|##################################################################################7| 1647/1651 [02:55<00:01,  3.86it/s]
Matching pages: 100%|##################################################################################8| 1648/1651 [02:56<00:00,  3.87it/s]
Matching pages: 100%|##################################################################################8| 1649/1651 [02:56<00:00,  3.89it/s]
Matching pages: 100%|##################################################################################9| 1650/1651 [02:57<00:00,  3.20it/s]
Matching pages: 100%|###################################################################################| 1651/1651 [02:58<00:00,  1.53it/s]
Matching pages: 100%|###################################################################################| 1651/1651 [02:58<00:00,  9.23it/s]
/inspire/sfs/project/inf-multimodal/public/wangbaode/07_evaluate/OmniDocBench/src/metrics/cal_metric.py:386: FutureWarning: DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.
  up_total_avg = df.groupby("image_name").apply(lambda x: x['Edit_num'].sum() / x['upper_len'].sum())
/inspire/sfs/project/inf-multimodal/public/wangbaode/07_evaluate/OmniDocBench/src/core/metrics.py:139: FutureWarning: DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.
  up_total_avg = df.groupby(["image_name", "attribute"]).apply(
/inspire/sfs/project/inf-multimodal/public/wangbaode/07_evaluate/OmniDocBench/src/metrics/cal_metric.py:386: FutureWarning: DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.
  up_total_avg = df.groupby("image_name").apply(lambda x: x['Edit_num'].sum() / x['upper_len'].sum())
###### Process:  20260702_223701_samples_omnidocbench_v1_6_quick_match
【text_block】
Edit_dist:
---------------  -
ALL_page_avg     1
edit_whole       1
edit_sample_avg  1
---------------  -
====================================================================================================
----Anno Attribute---------------
sample_count:

====================================================================================================
Edit_dist:
--------------------------------  -
ALL                               1
None                              1
colorful_backgroud                1
data_source: PPT2PDF              1
data_source: academic_literature  1
data_source: book                 1
data_source: colorful_textbook    1
data_source: exam_paper           1
data_source: historical_document  1
data_source: magazine             1
data_source: newspaper            1
data_source: note                 1
data_source: research_report      1
fuzzy_content                     1
fuzzy_scan                        1
geometric_deformation             1
handwriting                       1
language: en_ch_mixed             1
language: english                 1
language: other                   1
language: simplified_chinese      1
language: traditional_chinese     1
layout: 1andmore_column           1
layout: double_column             1
layout: other_layout              1
layout: single_column             1
layout: three_column              1
subset: equation_hard             1
subset: layout_hard               1
subset: table_hard                1
subset: v1.5                      1
text_L-shaped_wrap                1
text_O-shaped_wrap                1
text_embedded_in_image            1
transparent_pages                 1
watermark                         1
with_watermark                    1
--------------------------------  -
====================================================================================================
[CDM] texlive_root=/home/ma-user/anaconda3/texlive/2025
[CDM] texlive_bin=/home/ma-user/anaconda3/texlive/2025/bin/x86_64-linux
[CDM] pdflatex=/home/ma-user/anaconda3/texlive/2025/bin/x86_64-linux/pdflatex
[CDM] pdflatex_version=pdfTeX 3.141592653-2.6-1.40.28 (TeX Live 2025)
[CDM] kpsewhich=/home/ma-user/anaconda3/texlive/2025/bin/x86_64-linux/kpsewhich
[CDM] kpsewhich_texmfroot=/home/ma-user/anaconda3/texlive/2025
[CDM] texmfcnf=/home/ma-user/anaconda3/texlive/2025:/home/ma-user/anaconda3/texlive/2025/texmf-dist/web2c
[CDM] cjk_font=gkai
[CDM] cjk_sty=/home/ma-user/anaconda3/texlive/2025/texmf-dist/tex/latex/cjk/texinput/CJK.sty
[CDM] cjk_font_fd=/home/ma-user/anaconda3/texlive/2025/texmf-dist/tex/latex/cjk/texinput/UTF8/c70gkai.fd
[CDM] workers=13 samples=2352

CDM:   0%|                                                                                                         | 0/2352 [00:00<?, ?it/s]/home/ma-user/anaconda3/lib/python3.12/site-packages/PIL/Image.py:1047: UserWarning: Palette images with Transparency expressed in bytes should be converted to RGBA images
  warnings.warn(
/home/ma-user/anaconda3/lib/python3.12/site-packages/PIL/Image.py:1047: UserWarning: Palette images with Transparency expressed in bytes should be converted to RGBA images
  warnings.warn(
/home/ma-user/anaconda3/lib/python3.12/site-packages/PIL/Image.py:1047: UserWarning: Palette images with Transparency expressed in bytes should be converted to RGBA images
  warnings.warn(
/home/ma-user/anaconda3/lib/python3.12/site-packages/PIL/Image.py:1047: UserWarning: Palette images with Transparency expressed in bytes should be converted to RGBA images
  warnings.warn(
/home/ma-user/anaconda3/lib/python3.12/site-packages/PIL/Image.py:1047: UserWarning: Palette images with Transparency expressed in bytes should be converted to RGBA images
  warnings.warn(

CDM:   0%|                                                                                               | 1/2352 [00:03<2:06:49,  3.24s/it]
CDM:   0%|2                                                                                                | 6/2352 [00:03<16:18,  2.40it/s]
CDM:   0%|4                                                                                               | 11/2352 [00:03<07:51,  4.97it/s]/home/ma-user/anaconda3/lib/python3.12/site-packages/PIL/Image.py:1047: UserWarning: Palette images with Transparency expressed in bytes should be converted to RGBA images
  warnings.warn(
/home/ma-user/anaconda3/lib/python3.12/site-packages/PIL/Image.py:1047: UserWarning: Palette images with Transparency expressed in bytes should be converted to RGBA images
  warnings.warn(

CDM:   1%|6                                                                                               | 15/2352 [00:06<15:37,  2.49it/s]
CDM:   1%|8                                                                                               | 21/2352 [00:06<08:53,  4.37it/s]
CDM:   1%|#                                                                                               | 25/2352 [00:06<06:35,  5.89it/s]/home/ma-user/anaconda3/lib/python3.12/site-packages/PIL/Image.py:1047: UserWarning: Palette images with Transparency expressed in bytes should be converted to RGBA images
  warnings.warn(
/home/ma-user/anaconda3/lib/python3.12/site-packages/PIL/Image.py:1047: UserWarning: Palette images with Transparency expressed in bytes should be converted to RGBA images
  warnings.warn(
/home/ma-user/anaconda3/lib/python3.12/site-packages/PIL/Image.py:1047: UserWarning: Palette images with Transparency expressed in bytes should be converted to RGBA images
  warnings.warn(

CDM:   1%|#1                                                                                              | 28/2352 [00:09<13:45,  2.81it/s]
CDM:   1%|#2                                                                                              | 31/2352 [00:09<10:33,  3.67it/s]
CDM:   1%|#4                                                                                              | 35/2352 [00:09<07:24,  5.21it/s]
CDM:   2%|#5                                                                                              | 39/2352 [00:09<05:35,  6.89it/s]
CDM:   2%|#7                                                                                              | 42/2352 [00:12<13:03,  2.95it/s]
CDM:   2%|#7                                                                                              | 44/2352 [00:12<11:07,  3.46it/s]
CDM:   2%|##                                                                                              | 50/2352 [00:12<06:23,  6.00it/s]/home/ma-user/anaconda3/lib/python3.12/site-packages/PIL/Image.py:1047: UserWarning: Palette images with Transparency expressed in bytes should be converted to RGBA images
  warnings.warn(

CDM:   2%|##1                                                                                             | 53/2352 [00:15<13:43,  2.79it/s]
CDM:   2%|##2                                                                                             | 55/2352 [00:15<12:04,  3.17it/s]
CDM:   3%|##5                                                                                             | 63/2352 [00:16<06:07,  6.23it/s]
CDM:   3%|##6                                                                                             | 66/2352 [00:18<11:52,  3.21it/s]
CDM:   3%|##7                                                                                             | 68/2352 [00:18<11:01,  3.45it/s]
CDM:   3%|###                                                                                             | 75/2352 [00:19<07:09,  5.30it/s]
CDM:   3%|###1                                                                                            | 77/2352 [00:20<07:58,  4.75it/s]
CDM:   3%|###2                                                                                            | 79/2352 [00:21<12:56,  2.93it/s]
CDM:   3%|###2                                                                                            | 80/2352 [00:22<12:04,  3.13it/s]
CDM:   4%|###5                                                                                            | 86/2352 [00:22<06:26,  5.86it/s]
CDM:   4%|###5                                                                                            | 88/2352 [00:22<05:58,  6.32it/s]
CDM:   4%|###6                                                                                            | 90/2352 [00:23<07:28,  5.05it/s]
CDM:   4%|###7                                                                                            | 92/2352 [00:24<13:39,  2.76it/s]
CDM:   4%|###7                                                                                            | 93/2352 [00:25<13:02,  2.89it/s]
CDM:   4%|####                                                                                            | 98/2352 [00:25<06:49,  5.50it/s]
CDM:   4%|####                                                                                           | 101/2352 [00:25<06:02,  6.21it/s]
CDM:   4%|####1                                                                                          | 103/2352 [00:26<08:15,  4.54it/s]/home/ma-user/anaconda3/lib/python3.12/site-packages/PIL/Image.py:1047: UserWarning: Palette images with Transparency expressed in bytes should be converted to RGBA images
  warnings.warn(

CDM:   4%|####2                                                                                          | 105/2352 [00:28<13:56,  2.69it/s]
CDM:   5%|####2                                                                                          | 106/2352 [00:28<12:53,  2.90it/s]
CDM:   5%|####4                                                                                          | 111/2352 [00:28<06:57,  5.37it/s]
CDM:   5%|####5                                                                                          | 113/2352 [00:29<07:51,  4.75it/s]
CDM:   5%|####6                                                                                          | 115/2352 [00:29<08:30,  4.38it/s]
CDM:   5%|####6                                                                                          | 116/2352 [00:30<09:04,  4.11it/s]
CDM:   5%|####7                                                                                          | 117/2352 [00:30<08:09,  4.56it/s]
CDM:   5%|####7                                                                                          | 118/2352 [00:31<16:00,  2.33it/s]
CDM:   5%|####8                                                                                          | 120/2352 [00:31<11:15,  3.31it/s]
CDM:   5%|####9                                                                                          | 123/2352 [00:31<06:58,  5.32it/s]
CDM:   5%|#####                                                                                          | 125/2352 [00:32<07:47,  4.76it/s]
CDM:   5%|#####1                                                                                         | 127/2352 [00:32<08:30,  4.35it/s]
CDM:   5%|#####2                                                                                         | 129/2352 [00:33<08:17,  4.47it/s]
CDM:   6%|#####2                                                                                         | 131/2352 [00:34<12:07,  3.05it/s]
CDM:   6%|#####3                                                                                         | 132/2352 [00:34<11:21,  3.26it/s]
CDM:   6%|#####4                                                                                         | 134/2352 [00:34<08:11,  4.51it/s]
CDM:   6%|#####4                                                                                         | 135/2352 [00:34<07:59,  4.63it/s]
CDM:   6%|#####5                                                                                         | 138/2352 [00:35<06:52,  5.37it/s]
CDM:   6%|#####6                                                                                         | 139/2352 [00:35<09:39,  3.82it/s]
CDM:   6%|#####6                                                                                         | 141/2352 [00:36<07:14,  5.09it/s]
CDM:   6%|#####7                                                                                         | 142/2352 [00:36<07:56,  4.63it/s]
CDM:   6%|#####8                                                                                         | 144/2352 [00:37<12:00,  3.06it/s]
CDM:   6%|#####8                                                                                         | 145/2352 [00:37<11:10,  3.29it/s]
CDM:   6%|#####9                                                                                         | 147/2352 [00:37<08:11,  4.49it/s]
CDM:   6%|#####9                                                                                         | 148/2352 [00:37<08:01,  4.58it/s]
CDM:   6%|######                                                                                         | 150/2352 [00:38<05:55,  6.19it/s]
CDM:   6%|######                                                                                         | 151/2352 [00:38<06:27,  5.68it/s]
CDM:   6%|######1                                                                                        | 152/2352 [00:38<08:59,  4.08it/s]
CDM:   7%|######1                                                                                        | 153/2352 [00:39<08:48,  4.16it/s]
CDM:   7%|######2                                                                                        | 155/2352 [00:39<08:27,  4.33it/s]
CDM:   7%|######3                                                                                        | 156/2352 [00:39<08:09,  4.49it/s]
CDM:   7%|######3                                                                                        | 157/2352 [00:40<14:09,  2.58it/s]
CDM:   7%|######3                                                                                        | 158/2352 [00:40<12:09,  3.01it/s]
CDM:   7%|######4                                                                                        | 160/2352 [00:41<08:59,  4.06it/s]
CDM:   7%|######5                                                                                        | 162/2352 [00:41<06:55,  5.27it/s]
CDM:   7%|######6                                                                                        | 164/2352 [00:41<06:10,  5.90it/s]
CDM:   7%|######6                                                                                        | 165/2352 [00:41<08:12,  4.44it/s]
CDM:   7%|######7                                                                                        | 166/2352 [00:42<08:33,  4.26it/s]
CDM:   7%|######7                                                                                        | 168/2352 [00:42<08:06,  4.49it/s]
CDM:   7%|######8                                                                                        | 169/2352 [00:42<07:31,  4.84it/s]
CDM:   7%|######8                                                                                        | 170/2352 [00:43<14:24,  2.52it/s]
CDM:   7%|######9                                                                                        | 172/2352 [00:43<09:23,  3.87it/s]
CDM:   7%|######9                                                                                        | 173/2352 [00:44<09:48,  3.71it/s]
CDM:   7%|#######1                                                                                       | 176/2352 [00:44<05:43,  6.33it/s]
CDM:   8%|#######1                                                                                       | 178/2352 [00:45<08:31,  4.25it/s]
CDM:   8%|#######2                                                                                       | 179/2352 [00:45<08:02,  4.50it/s]
CDM:   8%|#######3                                                                                       | 181/2352 [00:45<07:25,  4.87it/s]
CDM:   8%|#######3                                                                                       | 182/2352 [00:45<07:46,  4.65it/s]
CDM:   8%|#######3                                                                                       | 183/2352 [00:46<14:00,  2.58it/s]
CDM:   8%|#######4                                                                                       | 185/2352 [00:46<09:24,  3.84it/s]
CDM:   8%|#######5                                                                                       | 186/2352 [00:47<09:55,  3.64it/s]
CDM:   8%|#######6                                                                                       | 189/2352 [00:47<05:52,  6.14it/s]
CDM:   8%|#######7                                                                                       | 191/2352 [00:48<08:15,  4.36it/s]
CDM:   8%|#######7                                                                                       | 192/2352 [00:48<07:54,  4.55it/s]
CDM:   8%|#######8                                                                                       | 194/2352 [00:48<06:47,  5.30it/s]
CDM:   8%|#######8                                                                                       | 195/2352 [00:48<08:10,  4.40it/s]
CDM:   8%|#######9                                                                                       | 196/2352 [00:49<13:07,  2.74it/s]
CDM:   8%|#######9                                                                                       | 197/2352 [00:49<11:18,  3.18it/s]
CDM:   8%|########                                                                                       | 199/2352 [00:50<09:43,  3.69it/s]
CDM:   9%|########1                                                                                      | 202/2352 [00:50<06:15,  5.72it/s]
CDM:   9%|########1                                                                                      | 203/2352 [00:50<06:53,  5.20it/s]
CDM:   9%|########2                                                                                      | 204/2352 [00:51<08:44,  4.10it/s]
CDM:   9%|########2                                                                                      | 205/2352 [00:51<07:57,  4.49it/s]
CDM:   9%|########3                                                                                      | 207/2352 [00:51<06:46,  5.28it/s]
CDM:   9%|########4                                                                                      | 208/2352 [00:52<07:51,  4.55it/s]
CDM:   9%|########4                                                                                      | 209/2352 [00:53<13:55,  2.56it/s]
CDM:   9%|########5                                                                                      | 211/2352 [00:53<09:57,  3.58it/s]
CDM:   9%|########5                                                                                      | 212/2352 [00:53<09:33,  3.73it/s]
CDM:   9%|########6                                                                                      | 213/2352 [00:53<08:16,  4.31it/s]
CDM:   9%|########6                                                                                      | 214/2352 [00:53<07:18,  4.88it/s]
CDM:   9%|########7                                                                                      | 216/2352 [00:54<07:05,  5.02it/s]
CDM:   9%|########7                                                                                      | 217/2352 [00:54<08:24,  4.24it/s]
CDM:   9%|########8                                                                                      | 220/2352 [00:54<06:30,  5.46it/s]
CDM:   9%|########9                                                                                      | 221/2352 [00:54<05:59,  5.92it/s]
CDM:   9%|########9                                                                                      | 222/2352 [00:56<14:13,  2.49it/s]
CDM:  10%|#########                                                                                      | 224/2352 [00:56<10:07,  3.50it/s]
CDM:  10%|#########                                                                                      | 225/2352 [00:56<09:27,  3.74it/s]
CDM:  10%|#########1                                                                                     | 226/2352 [00:56<08:26,  4.20it/s]
CDM:  10%|#########2                                                                                     | 228/2352 [00:56<06:11,  5.72it/s]
CDM:  10%|#########2                                                                                     | 229/2352 [00:57<07:38,  4.63it/s]
CDM:  10%|#########2                                                                                     | 230/2352 [00:57<09:09,  3.86it/s]
CDM:  10%|#########4                                                                                     | 233/2352 [00:57<06:13,  5.68it/s]
CDM:  10%|#########4                                                                                     | 234/2352 [00:58<06:24,  5.51it/s]
CDM:  10%|#########4                                                                                     | 235/2352 [00:59<14:27,  2.44it/s]
CDM:  10%|#########5                                                                                     | 237/2352 [00:59<10:27,  3.37it/s]
CDM:  10%|#########6                                                                                     | 239/2352 [00:59<08:35,  4.10it/s]
CDM:  10%|#########7                                                                                     | 241/2352 [01:00<06:48,  5.17it/s]
CDM:  10%|#########7                                                                                     | 242/2352 [01:00<07:55,  4.44it/s]
CDM:  10%|#########8                                                                                     | 243/2352 [01:00<09:52,  3.56it/s]
CDM:  10%|#########9                                                                                     | 246/2352 [01:01<06:15,  5.61it/s]
CDM:  11%|#########9                                                                                     | 247/2352 [01:01<06:03,  5.79it/s]
CDM:  11%|##########                                                                                     | 248/2352 [01:02<13:59,  2.51it/s]
CDM:  11%|##########                                                                                     | 250/2352 [01:02<10:06,  3.46it/s]
CDM:  11%|##########1                                                                                    | 252/2352 [01:03<08:21,  4.18it/s]
CDM:  11%|##########2                                                                                    | 255/2352 [01:03<07:06,  4.91it/s]
CDM:  11%|##########3                                                                                    | 256/2352 [01:04<09:01,  3.87it/s]
CDM:  11%|##########4                                                                                    | 259/2352 [01:04<05:51,  5.95it/s]
CDM:  11%|##########5                                                                                    | 261/2352 [01:05<11:49,  2.95it/s]
CDM:  11%|##########6                                                                                    | 263/2352 [01:05<08:59,  3.87it/s]
CDM:  11%|##########7                                                                                    | 265/2352 [01:06<08:27,  4.11it/s]
CDM:  11%|##########7                                                                                    | 267/2352 [01:06<06:32,  5.31it/s]
CDM:  11%|##########8                                                                                    | 269/2352 [01:07<08:45,  3.97it/s]
CDM:  12%|##########9                                                                                    | 271/2352 [01:07<06:42,  5.18it/s]
CDM:  12%|###########                                                                                    | 273/2352 [01:07<06:42,  5.16it/s]
CDM:  12%|###########                                                                                    | 274/2352 [01:08<12:46,  2.71it/s]
CDM:  12%|###########1                                                                                   | 277/2352 [01:09<08:16,  4.18it/s]
CDM:  12%|###########2                                                                                   | 278/2352 [01:09<08:33,  4.04it/s]
CDM:  12%|###########2                                                                                   | 279/2352 [01:09<08:15,  4.19it/s]
CDM:  12%|###########3                                                                                   | 281/2352 [01:09<07:50,  4.40it/s]
CDM:  12%|###########3                                                                                   | 282/2352 [01:10<08:16,  4.17it/s]
CDM:  12%|###########5                                                                                   | 285/2352 [01:10<06:10,  5.58it/s]
CDM:  12%|###########5                                                                                   | 286/2352 [01:10<06:04,  5.66it/s]
CDM:  12%|###########5                                                                                   | 287/2352 [01:11<12:39,  2.72it/s]
CDM:  12%|###########6                                                                                   | 288/2352 [01:12<11:36,  2.96it/s]
CDM:  12%|###########7                                                                                   | 290/2352 [01:12<08:19,  4.13it/s]
CDM:  12%|###########7                                                                                   | 291/2352 [01:12<07:49,  4.39it/s]
CDM:  12%|###########7                                                                                   | 292/2352 [01:12<08:38,  3.97it/s]
CDM:  12%|###########8                                                                                   | 294/2352 [01:13<07:11,  4.76it/s]
CDM:  13%|###########9                                                                                   | 295/2352 [01:13<08:25,  4.07it/s]
CDM:  13%|############                                                                                   | 298/2352 [01:13<05:27,  6.28it/s]
CDM:  13%|############                                                                                   | 299/2352 [01:13<05:27,  6.26it/s]
CDM:  13%|############1                                                                                  | 300/2352 [01:14<11:02,  3.10it/s]
CDM:  13%|############1                                                                                  | 301/2352 [01:15<11:48,  2.90it/s]
CDM:  13%|############2                                                                                  | 303/2352 [01:15<08:06,  4.21it/s]
CDM:  13%|############2                                                                                  | 304/2352 [01:15<09:24,  3.63it/s]
CDM:  13%|############3                                                                                  | 305/2352 [01:15<08:43,  3.91it/s]
CDM:  13%|############4                                                                                  | 307/2352 [01:16<07:20,  4.64it/s]
CDM:  13%|############4                                                                                  | 308/2352 [01:16<08:14,  4.13it/s]
CDM:  13%|############4                                                                                  | 309/2352 [01:16<07:52,  4.32it/s]
CDM:  13%|############6                                                                                  | 313/2352 [01:17<08:18,  4.09it/s]
CDM:  13%|############6                                                                                  | 314/2352 [01:18<10:02,  3.38it/s]
CDM:  13%|############7                                                                                  | 316/2352 [01:18<07:41,  4.41it/s]
CDM:  13%|############8                                                                                  | 317/2352 [01:18<08:02,  4.21it/s]
CDM:  14%|############8                                                                                  | 318/2352 [01:19<09:07,  3.71it/s]
CDM:  14%|############9                                                                                  | 320/2352 [01:19<07:40,  4.41it/s]
CDM:  14%|############9                                                                                  | 321/2352 [01:19<08:41,  3.90it/s]
CDM:  14%|#############                                                                                  | 322/2352 [01:19<08:00,  4.23it/s]
CDM:  14%|#############1                                                                                 | 326/2352 [01:21<08:19,  4.06it/s]
CDM:  14%|#############2                                                                                 | 327/2352 [01:21<09:41,  3.48it/s]
CDM:  14%|#############2                                                                                 | 329/2352 [01:21<07:49,  4.31it/s]
CDM:  14%|#############3                                                                                 | 330/2352 [01:22<08:12,  4.10it/s]
CDM:  14%|#############3                                                                                 | 331/2352 [01:22<08:15,  4.08it/s]
CDM:  14%|#############4                                                                                 | 332/2352 [01:22<07:50,  4.29it/s]
CDM:  14%|#############4                                                                                 | 333/2352 [01:22<07:52,  4.28it/s]
CDM:  14%|#############4                                                                                 | 334/2352 [01:23<08:36,  3.90it/s]
CDM:  14%|#############5                                                                                 | 335/2352 [01:23<07:18,  4.60it/s]
CDM:  14%|#############6                                                                                 | 338/2352 [01:23<04:59,  6.73it/s]
CDM:  14%|#############6                                                                                 | 339/2352 [01:24<08:34,  3.91it/s]
CDM:  14%|#############7                                                                                 | 340/2352 [01:24<11:24,  2.94it/s]
CDM:  15%|#############8                                                                                 | 342/2352 [01:24<08:10,  4.10it/s]
CDM:  15%|#############8                                                                                 | 343/2352 [01:25<09:28,  3.53it/s]
CDM:  15%|#############8                                                                                 | 344/2352 [01:25<08:24,  3.98it/s]
CDM:  15%|#############9                                                                                 | 345/2352 [01:25<07:39,  4.37it/s]
CDM:  15%|#############9                                                                                 | 346/2352 [01:25<07:21,  4.54it/s]
CDM:  15%|##############                                                                                 | 347/2352 [01:26<07:27,  4.48it/s]
CDM:  15%|##############                                                                                 | 348/2352 [01:26<07:39,  4.36it/s]
CDM:  15%|##############1                                                                                | 351/2352 [01:26<05:02,  6.61it/s]
CDM:  15%|##############2                                                                                | 352/2352 [01:27<08:51,  3.76it/s]
CDM:  15%|##############2                                                                                | 353/2352 [01:27<11:11,  2.98it/s]
CDM:  15%|##############3                                                                                | 355/2352 [01:28<08:14,  4.04it/s]
CDM:  15%|##############3                                                                                | 356/2352 [01:28<09:25,  3.53it/s]
CDM:  15%|##############4                                                                                | 358/2352 [01:28<07:00,  4.74it/s]
CDM:  15%|##############5                                                                                | 359/2352 [01:29<08:26,  3.94it/s]
CDM:  15%|##############5                                                                                | 360/2352 [01:29<07:48,  4.25it/s]
CDM:  15%|##############6                                                                                | 362/2352 [01:29<05:45,  5.75it/s]
CDM:  15%|##############7                                                                                | 364/2352 [01:29<05:21,  6.18it/s]/home/ma-user/anaconda3/lib/python3.12/site-packages/PIL/Image.py:1047: UserWarning: Palette images with Transparency expressed in bytes should be converted to RGBA images
  warnings.warn(

CDM:  16%|##############7                                                                                | 365/2352 [01:30<09:05,  3.64it/s]
CDM:  16%|##############7                                                                                | 366/2352 [01:31<11:33,  2.87it/s]
CDM:  16%|##############8                                                                                | 368/2352 [01:31<08:16,  3.99it/s]
CDM:  16%|##############9                                                                                | 369/2352 [01:31<08:44,  3.78it/s]
CDM:  16%|##############9                                                                                | 371/2352 [01:31<07:01,  4.70it/s]
CDM:  16%|###############                                                                                | 372/2352 [01:32<08:42,  3.79it/s]
CDM:  16%|###############                                                                                | 373/2352 [01:32<07:32,  4.38it/s]
CDM:  16%|###############1                                                                               | 376/2352 [01:32<05:06,  6.45it/s]
CDM:  16%|###############2                                                                               | 377/2352 [01:32<05:30,  5.98it/s]
CDM:  16%|###############2                                                                               | 378/2352 [01:33<08:38,  3.81it/s]
CDM:  16%|###############3                                                                               | 379/2352 [01:34<12:04,  2.73it/s]
CDM:  16%|###############4                                                                               | 382/2352 [01:34<08:51,  3.71it/s]
CDM:  16%|###############5                                                                               | 384/2352 [01:34<07:12,  4.55it/s]
CDM:  16%|###############5                                                                               | 385/2352 [01:35<09:35,  3.42it/s]
CDM:  16%|###############6                                                                               | 388/2352 [01:35<05:49,  5.62it/s]
CDM:  17%|###############7                                                                               | 390/2352 [01:35<05:38,  5.80it/s]
CDM:  17%|###############8                                                                               | 392/2352 [01:37<10:19,  3.16it/s]
CDM:  17%|###############8                                                                               | 393/2352 [01:37<09:05,  3.59it/s]
CDM:  17%|###############9                                                                               | 395/2352 [01:37<08:35,  3.80it/s]
CDM:  17%|################                                                                               | 397/2352 [01:38<07:16,  4.48it/s]
CDM:  17%|################                                                                               | 398/2352 [01:38<09:25,  3.45it/s]
CDM:  17%|################2                                                                              | 402/2352 [01:38<05:17,  6.14it/s]
CDM:  17%|################3                                                                              | 404/2352 [01:39<07:38,  4.25it/s]
